pincode,eq_zone
757022,4
757023,4
757024,4
757025,4
757026,4
757027,4
757028,4
757029,4
757030,4
757031,4
757032,4
757033,4
757034,4
757035,4
757036,4
757037,4
757038,4
757039,4
757040,4
757041,4
757042,4
757043,4
757045,4
757046,4
757047,4
757048,4
757049,4
757050,4
757051,4
757052,4
757053,4
757054,4
757055,4
757071,4
757072,4
757073,4
757074,4
757075,4
757076,4
757077,4
757078,4
757079,4
757080,4
757081,4
757082,4
757083,4
757084,4
757085,4
757086,4
757087,4
757091,4
757092,4
757093,4
757100,4
757101,4
757102,4
757103,4
757104,4
757105,4
757106,4
757107,4
758001,4
758002,4
758013,4
758014,4
758015,4
758016,4
758017,4
758018,4
758019,4
758020,4
758021,4
758022,4
758023,4
758025,4
758026,4
758027,4
758028,4
758029,4
758030,4
758031,4
758032,4
758034,4
758035,4
758036,4
758037,4
758038,4
758040,4
758041,4
758043,4
758044,4
758045,4
758046,4
758047,4
758052,4
758072,4
758076,4
758078,4
758079,4
758080,4
758081,4
758082,4
758083,4
758084,4
759001,3
759013,3
759014,3
759015,3
759016,3
759017,3
759018,3
759019,3
759020,3
759021,3
759022,3
759023,3
759024,3
759025,3
759026,3
759027,3
759028,3
759037,3
759039,3
759040,3
759100,3
759101,3
759102,3
759103,3
759104,3
759105,3
759106,3
759107,3
759111,3
759116,3
759117,3
759118,3
759119,3
759120,3
759121,3
759122,3
759123,3
759124,3
759125,3
759126,3
759127,3
759128,3
759129,3
759130,3
759132,3
759141,3
759143,3
759145,3
759146,3
759147,3
759148,3
760001,4
760002,4
760003,4
760004,4
760005,4
760006,4
760007,4
760008,4
760009,4
760010,4
760020,4
760031,4
760032,4
760033,4
760034,4
761001,4
761002,4
761003,4
761004,4
761005,4
761006,4
761007,4
761008,4
761009,4
761010,4
761011,4
761012,4
761013,4
761014,4
761015,4
761016,4
761017,4
761018,4
761019,4
761020,4
761025,4
761026,4
761027,4
761028,4
761029,4
761030,4
761031,4
761032,4
761035,4
761036,4
761037,4
761041,4
761042,4
761043,4
761045,4
761052,4
761054,4
761055,4
761100,4
761101,4
761102,4
761103,4
761104,4
761105,4
761106,4
761107,4
761108,4
761109,4
761110,4
761111,4
761114,4
761115,4
761116,4
761117,4
761118,4
761119,4
761120,4
761121,4
761122,4
761123,4
761124,4
761125,4
761126,4
761128,4
761131,4
761132,4
761133,4
761140,4
761141,4
761143,4
761144,4
761146,4
761151,4
761200,4
761201,4
761206,4
761207,4
761208,4
761209,4
761210,4
761211,4
761212,4
761213,4
761214,4
761215,4
761217,4
762001,4
762002,4
762010,4
762011,4
762012,4
762013,4
762014,4
762015,4
762016,4
762017,4
762018,4
762019,4
762020,4
762021,4
762022,4
762023,4
762024,4
762026,4
762027,4
762028,4
762029,4
762030,4
762100,4
762101,4
762102,4
762103,4
762104,4
762105,4
762106,4
762107,4
762109,4
762110,4
762112,4
763001,4
763002,4
763003,4
763004,4
763008,4
764001,4
764002,4
764003,4
764004,4
764005,4
764006,4
764008,4
764011,4
764012,4
764014,4
764020,4
764021,4
764022,4
764027,4
764028,4
764036,4
764037,4
764038,4
764039,4
764040,4
764041,4
764042,4
764043,4
764044,4
764045,4
764046,4
764047,4
764048,4
764049,4
764051,4
764052,4
764055,4
764056,4
764057,4
764058,4
764059,4
764061,4
764062,4
764063,4
764070,4
764071,4
764072,4
764073,4
764074,4
764075,4
764076,4
764077,4
764078,4
764081,4
764085,4
764086,4
764087,4
765001,4
765002,4
765013,4
765015,4
765016,4
765017,4
765018,4
765019,4
765020,4
765021,4
765022,4
765023,4
765024,4
765025,4
765026,4
765029,4
765033,4
765034,4
766001,4
766002,4
766011,4
766012,4
766013,4
766014,4
766015,4
766016,4
766017,4
766018,4
766019,4
766020,4
766023,4
766026,4
766027,4
766028,4
766029,4
766031,4
766036,4
766037,4
766100,4
766101,4
766102,4
766103,4
766104,4
766105,4
766106,4
766107,4
766108,4
766110,4
766111,4
767001,4
767002,4
767016,4
767017,4
767018,4
767019,4
767020,4
767021,4
767022,4
767023,4
767024,4
767025,4
767026,4
767027,4
767028,4
767029,4
767030,4
767032,4
767033,4
767035,4
767037,4
767038,4
767039,4
767040,4
767041,4
767042,4
767045,4
767046,4
767048,4
767060,4
767061,4
767062,4
767065,4
767066,4
767067,4
767068,4
767070,4
768001,3
768002,3
768003,3
768004,3
768005,3
768006,3
768016,3
768017,3
768018,3
768019,3
768020,3
768021,3
768025,3
768026,3
768027,3
768028,3
768029,3
768030,3
768031,3
768032,3
768033,3
768034,3
768035,3
768036,3
768037,3
768038,3
768039,3
768040,3
768042,3
768045,3
768048,3
768049,3
768050,3
768052,3
768102,3
768103,3
768104,3
768105,3
768106,3
768107,3
768108,3
768109,3
768110,3
768111,3
768112,3
768113,3
768115,3
768118,3
768119,3
768121,3
768200,3
768201,3
768202,3
768203,3
768204,3
768211,3
768212,3
768213,3
768214,3
768215,3
768216,3
768217,3
768218,3
768219,3
768220,3
768221,3
768222,3
768224,3
768225,3
768226,3
768227,3
768228,3
768230,3
768233,3
768234,3
769001,4
769002,4
769003,4
769004,4
769005,4
769006,4
769007,4
769008,4
769009,4
769010,4
769011,4
769012,4
769013,4
769014,4
769015,4
769016,4
769041,4
769042,4
769043,4
770001,4
770002,4
770011,4
770012,4
770013,4
770014,4
770015,4
770016,4
770017,4
770018,4
770019,4
770020,4
770021,4
770022,4
770023,4
770024,4
770031,4
770032,4
770033,4
770034,4
770035,4
770036,4
770037,4
770038,4
770039,4
770040,4
770041,4
770042,4
770043,4
770044,4
770046,4
770048,4
770051,4
770052,4
770070,4
770072,4
770073,4
770074,4
770075,4
770076,4
781001,1
781003,1
781004,1
781005,1
781006,1
781007,1
781008,1
781009,1
781010,1
781011,1
781012,1
781013,1
781014,1
781015,1
781016,1
781017,1
781018,1
781019,1
781020,1
781021,1
781022,1
781023,1
781024,1
781025,1
781026,1
781027,1
781028,1
781029,1
781030,1
781031,1
781032,1
781033,1
781034,1
781035,1
781036,1
781037,1
781038,1
781039,1
781040,1
781101,1
781102,1
781103,1
781104,1
781112,1
781120,1
781121,1
781122,1
781123,1
781124,1
781125,1
781126,1
781127,1
781128,1
781129,1
781130,1
781131,1
781132,1
781133,1
781134,1
781135,1
781136,1
781137,1
781138,1
781141,1
781150,1
781171,1
781301,1
781302,1
781303,1
781304,1
781305,1
781306,1
781307,1
781308,1
781309,1
781310,1
781311,1
781312,1
781313,1
781314,1
781315,1
781316,1
781317,1
781318,1
781319,1
781321,1
781325,1
781326,1
781327,1
781328,1
781329,1
781330,1
781333,1
781334,1
781335,1
781337,1
781338,1
781339,1
781340,1
781341,1
781343,1
781344,1
781346,1
781347,1
781348,1
781349,1
781351,1
781352,1
781353,1
781354,1
781355,1
781360,1
781364,1
781365,1
781366,1
781367,1
781368,1
781369,1
781370,1
781371,1
781372,1
781373,1
781374,1
781375,1
781376,1
781377,1
781378,1
781380,1
781381,1
781382,1
782001,1
782002,1
782003,1
782101,1
782102,1
782103,1
782104,1
782105,1
782106,1
782107,1
782108,1
782120,1
782121,1
782122,1
782123,1
782124,1
782125,1
782126,1
782127,1
782135,1
782136,1
782137,1
782138,1
782139,1
782140,1
782141,1
782142,1
782143,1
782144,1
782401,1
782402,1
782403,1
782410,1
782411,1
782412,1
782413,1
782425,1
782426,1
782427,1
782428,1
782429,1
782435,1
782439,1
782440,1
782441,1
782442,1
782445,1
782446,1
782447,1
782448,1
782450,1
782460,1
782462,1
782470,1
782475,1
782480,1
782481,1
782482,1
782485,1
782486,1
782490,1
783101,1
783120,1
783121,1
783122,1
783123,1
783124,1
783125,1
783126,1
783127,1
783128,1
783129,1
783130,1
783131,1
783132,1
783133,1
783135,1
783301,1
783323,1
783324,1
783325,1
783330,1
783331,1
783332,1
783333,1
783334,1
783335,1
783336,1
783337,1
783338,1
783339,1
783345,1
783346,1
783347,1
783348,1
783349,1
783350,1
783351,1
783354,1
783360,1
783361,1
783369,1
783370,1
783371,1
783372,1
783373,1
783374,1
783375,1
783376,1
783380,1
783381,1
783384,1
783385,1
783386,1
783388,1
783389,1
783390,1
783391,1
783392,1
783393,1
783394,1
784001,1
784025,1
784026,1
784027,1
784028,1
784101,1
784102,1
784103,1
784104,1
784105,1
784110,1
784111,1
784112,1
784113,1
784114,1
784115,1
784116,1
784117,1
784118,1
784125,1
784144,1
784145,1
784146,1
784147,1
784148,1
784149,1
784150,1
784151,1
784152,1
784153,1
784154,1
784160,1
784161,1
784162,1
784163,1
784164,1
784165,1
784169,1
784170,1
784173,1
784177,1
784180,1
784181,1
784182,1
784183,1
784184,1
784185,1
784189,1
784190,1
784501,1
784502,1
784504,1
784505,1
784506,1
784507,1
784508,1
784509,1
784510,1
784513,1
784514,1
784521,1
784522,1
784523,1
784524,1
784525,1
784526,1
784527,1
784528,1
784529,1
785001,1
785004,1
785005,1
785006,1
785007,1
785008,1
785009,1
785010,1
785013,1
785014,1
785015,1
785101,1
785102,1
785104,1
785105,1
785106,1
785107,1
785108,1
785110,1
785111,1
785112,1
785601,1
785602,1
785603,1
785604,1
785609,1
785610,1
785611,1
785612,1
785613,1
785614,1
785615,1
785616,1
785617,1
785618,1
785619,1
785620,1
785621,1
785622,1
785625,1
785626,1
785630,1
785631,1
785632,1
785633,1
785634,1
785635,1
785636,1
785640,1
785661,1
785662,1
785663,1
785664,1
785665,1
785666,1
785667,1
785669,1
785670,1
785671,1
785672,1
785673,1
785674,1
785675,1
785676,1
785680,1
785681,1
785682,1
785683,1
785684,1
785685,1
785686,1
785687,1
785688,1
785689,1
785690,1
785691,1
785692,1
785693,1
785694,1
785695,1
785696,1
785697,1
785698,1
785699,1
785700,1
785701,1
785702,1
785703,1
785704,1
785705,1
786001,1
786002,1
786003,1
786004,1
786005,1
786006,1
786007,1
786008,1
786010,1
786012,1
786101,1
786102,1
786103,1
786110,1
786125,1
786126,1
786145,1
786146,1
786147,1
786148,1
786150,1
786151,1
786152,1
786153,1
786154,1
786155,1
786156,1
786157,1
786158,1
786159,1
786160,1
786170,1
786171,1
786173,1
786174,1
786179,1
786181,1
786182,1
786183,1
786184,1
786187,1
786188,1
786189,1
786190,1
786191,1
786192,1
786601,1
786602,1
786610,1
786611,1
786612,1
786613,1
786614,1
786621,1
786622,1
786623,1
786624,1
786629,1
786630,1
786631,1
786692,1
787001,1
787023,1
787026,1
787029,1
787030,1
787031,1
787032,1
787033,1
787034,1
787035,1
787051,1
787052,1
787053,1
787054,1
787055,1
787056,1
787057,1
787058,1
787059,1
787060,1
787061,1
787160,1
788001,1
788002,1
788003,1
788004,1
788005,1
788006,1
788007,1
788008,1
788009,1
788010,1
788011,1
788013,1
788014,1
788015,1
788019,1
788025,1
788026,1
788030,1
788031,1
788098,1
788099,1
788101,1
788102,1
788103,1
788104,1
788106,1
788107,1
788109,1
788110,1
788111,1
788112,1
788113,1
788114,1
788115,1
788116,1
788117,1
788118,1
788119,1
788120,1
788121,1
788122,1
788123,1
788126,1
788127,1
788150,1
788151,1
788152,1
788155,1
788156,1
788160,1
788161,1
788162,1
788163,1
788164,1
788165,1
788166,1
788167,1
788168,1
788701,1
788702,1
788706,1
788709,1
788710,1
788711,1
788712,1
788713,1
788719,1
788720,1
788721,1
788722,1
788723,1
788724,1
788725,1
788726,1
788727,1
788728,1
788733,1
788734,1
788735,1
788736,1
788737,1
788781,1
788801,1
788802,1
788803,1
788804,1
788805,1
788806,1
788815,1
788816,1
788817,1
788818,1
788819,1
788820,1
788830,1
788831,1
788832,1
788834,1
788931,1
790001,1
790002,1
790003,1
790101,1
790102,1
790103,1
790104,1
790105,1
790106,1
790114,1
790116,1
791001,1
791002,1
791101,1
791102,1
791103,1
791104,1
791109,1
791110,1
791111,1
791112,1
791118,1
791119,1
791120,1
791121,1
791122,1
791123,1
791125,1
792001,1
792055,1
792056,1
792061,1
792101,1
792102,1
792103,1
792110,1
792111,1
792120,1
792121,1
792122,1
792123,1
792130,1
793001,1
793002,1
793003,1
793004,1
793005,1
793006,1
793007,1
793008,1
793009,1
793010,1
793011,1
793012,1
793014,1
793015,1
793016,1
793017,1
793018,1
793019,1
793021,1
793022,1
793023,1
793101,1
793102,1
793103,1
793105,1
793106,1
793107,1
793108,1
793110,1
793111,1
793112,1
793113,1
793114,1
793115,1
793119,1
793120,1
793121,1
793122,1
793123,1
793150,1
793151,1
793160,1
793200,1
794001,1
794002,1
794004,1
794005,1
794101,1
794102,1
794103,1
794104,1
794105,1
794106,1
794107,1
794109,1
794110,1
794111,1
794112,1
794114,1
794115,1
795001,1
795002,1
795003,1
795004,1
795005,1
795007,1
795008,1
795009,1
795010,1
795015,1
795102,1
795103,1
795104,1
795106,1
795107,1
795112,1
795113,1
795114,1
795115,1
795117,1
795122,1
795124,1
795126,1
795127,1
795128,1
795129,1
795130,1
795131,1
795132,1
795133,1
795134,1
795135,1
795136,1
795138,1
795139,1
795140,1
795141,1
795142,1
795143,1
795144,1
795145,1
795146,1
795147,1
795148,1
795149,1
795150,1
795158,1
795159,1
796001,1
796005,1
796007,1
796009,1
796011,1
796012,1
796014,1
796015,1
796017,1
796025,1
796031,1
796036,1
796070,1
796075,1
796081,1
796091,1
796101,1
796111,1
796161,1
796181,1
796190,1
796230,1
796261,1
796290,1
796310,1
796320,1
796321,1
796370,1
796410,1
796431,1
796441,1
796471,1
796501,1
796571,1
796581,1
796691,1
796701,1
796710,1
796730,1
796751,1
796770,1
796772,1
796810,1
796891,1
796901,1
796911,1
797001,1
797002,1
797003,1
797004,1
797005,1
797100,1
797101,1
797102,1
797103,1
797104,1
797105,1
797106,1
797107,1
797108,1
797109,1
797110,1
797111,1
797112,1
797113,1
797114,1
797115,1
797116,1
797117,1
798601,1
798602,1
798603,1
798604,1
798611,1
798612,1
798613,1
798614,1
798615,1
798616,1
798617,1
798618,1
798619,1
798620,1
798621,1
798622,1
798623,1
798625,1
798626,1
799001,1
799002,1
799003,1
799004,1
799005,1
799006,1
799007,1
799008,1
799009,1
799010,1
799012,1
799013,1
799014,1
799015,1
799022,1
799035,1
799045,1
799055,1
799100,1
799101,1
799102,1
799103,1
799104,1
799105,1
799106,1
799108,1
799110,1
799114,1
799115,1
799116,1
799120,1
799125,1
799130,1
799131,1
799132,1
799141,1
799142,1
799143,1
799144,1
799145,1
799149,1
799150,1
799153,1
799155,1
799156,1
799157,1
799159,1
799179,1
799181,1
799201,1
799202,1
799203,1
799204,1
799205,1
799207,1
799210,1
799211,1
799212,1
799213,1
799250,1
799251,1
799253,1
799254,1
799256,1
799260,1
799261,1
799262,1
799263,1
799264,1
799265,1
799269,1
799270,1
799271,1
799273,1
799275,1
799277,1
799278,1
799279,1
799280,1
799281,1
799284,1
799285,1
799286,1
799287,1
799288,1
799289,1
799290,1
800001,2
800002,2
800003,2
800004,2
800005,2
800006,2
800007,2
800008,2
800009,2
800010,2
800011,2
800012,2
800013,2
800014,2
800015,2
800016,2
800017,2
800018,2
800019,2
800020,2
800021,2
800022,2
800023,2
800024,2
800025,2
800026,2
800027,2
800028,2
800111,2
801101,2
801102,2
801103,2
801104,2
801105,2
801108,2
801109,2
801110,2
801111,2
801112,2
801113,2
801117,2
801118,2
801301,2
801302,2
801303,2
801304,2
801305,2
801306,2
801307,2
801501,2
801502,2
801503,2
801505,2
801506,2
801507,2
802101,3
802102,3
802103,3
802111,3
802112,3
802113,3
802114,3
802115,3
802116,3
802117,3
802118,3
802119,3
802120,3
802122,3
802123,3
802125,3
802126,3
802127,3
802128,3
802129,3
802130,3
802131,3
802132,3
802133,3
802134,3
802135,3
802136,3
802152,3
802154,3
802155,3
802156,3
802157,3
802158,3
802159,3
802160,3
802161,3
802162,3
802163,3
802164,3
802165,3
802166,3
802183,3
802201,3
802202,3
802203,3
802204,3
802205,3
802206,3
802207,3
802208,3
802209,3
802210,3
802211,3
802212,3
802213,3
802214,3
802215,3
802216,3
802217,3
802218,3
802219,3
802220,3
802221,3
802222,3
802223,3
802226,3
802237,3
802301,3
802302,3
802311,3
802312,3
802313,3
802314,3
802315,3
802316,3
802351,3
802352,3
803101,2
803107,2
803108,2
803109,3
803110,2
803111,2
803112,2
803113,2
803114,2
803115,2
803116,2
803117,2
803118,2
803119,2
803120,2
803121,2
803122,2
803123,2
803201,2
803202,2
803203,2
803204,2
803206,2
803211,2
803212,2
803213,2
803214,2
803215,2
803218,2
803221,2
803301,2
803302,2
803303,2
803307,2
804401,2
804402,2
804403,3
804405,2
804406,2
804407,3
804408,2
804418,2
804419,2
804420,2
804422,2
804423,2
804425,2
804427,2
804428,2
804429,2
804432,2
804433,2
804451,2
804452,2
804453,2
804454,2
805102,3
805103,3
805104,3
805105,2
805106,3
805107,3
805108,3
805110,3
805121,3
805122,3
805123,3
805125,3
805126,3
805127,3
805128,3
805130,3
805131,3
805132,3
805133,3
805135,3
805141,3
805236,3
808404,3
811101,2
811103,2
811104,2
811105,2
811106,2
811112,2
811201,2
811202,2
811211,2
811212,2
811213,2
811214,2
811301,2
811302,1
811303,2
811305,2
811307,2
811308,2
811309,2
811310,2
811311,2
811312,2
811313,2
811314,2
811315,2
811316,2
811317,2
812001,2
812002,2
812003,2
812004,2
812005,2
812006,2
812007,2
813101,2
813102,2
813103,2
813104,2
813105,2
813106,2
813107,2
813108,2
813109,2
813110,2
813112,2
813113,2
813116,2
813117,2
813118,2
813121,2
813123,2
813124,2
813125,2
813126,2
813127,2
813128,2
813201,2
813202,2
813203,2
813204,2
813205,2
813206,2
813207,2
813208,3
813209,2
813210,2
813213,2
813214,2
813221,2
813222,2
813223,2
813224,2
813225,2
813227,2
813231,2
813233,2
814101,3
814102,3
814103,3
814110,3
814111,3
814112,3
814113,3
814114,3
814115,3
814116,3
814118,3
814119,3
814120,3
814122,3
814124,3
814133,3
814141,3
814142,3
814143,3
814144,3
814145,3
814146,3
814147,3
814148,3
814149,3
814150,3
814151,3
814152,3
814153,3
814154,3
814155,3
814156,3
814157,3
814158,3
814160,3
814165,3
814166,3
814167,3
815301,3
815302,3
815311,3
815312,3
815313,3
815314,3
815315,3
815316,3
815317,3
815318,3
815351,3
815352,3
815353,3
815354,3
815355,3
815357,3
815359,3
816101,3
816102,3
816103,3
816104,3
816105,3
816106,3
816107,3
816108,3
816109,3
816110,3
816115,3
816116,3
816117,3
816118,3
816120,3
816129,3
821101,3
821102,3
821103,3
821104,3
821105,3
821106,3
821107,3
821108,3
821109,3
821110,3
821111,3
821112,3
821113,3
821115,3
821301,3
821302,3
821303,3
821304,3
821305,3
821306,3
821307,3
821308,3
821309,3
821310,3
821311,3
821312,3
822101,3
822102,3
822110,3
822111,3
822112,3
822113,3
822114,3
822115,3
822116,3
822117,3
822118,3
822119,3
822120,3
822121,3
822122,3
822123,3
822124,3
822125,3
822126,3
822127,3
822128,3
822129,3
822131,3
822132,3
822133,3
823001,3
823002,3
823003,3
823004,3
823005,3
823311,3
824101,3
824102,3
824103,3
824111,3
824112,3
824113,3
824114,3
824115,3
824116,3
824119,3
824120,3
824121,3
824122,3
824123,3
824124,3
824125,3
824127,3
824129,3
824130,3
824201,3
824202,3
824203,3
824205,3
824206,3
824208,3
824209,3
824210,3
824211,3
824216,3
824217,3
824218,3
824231,3
824232,3
824233,3
824234,3
824236,3
824237,3
824301,3
824302,3
824303,3
824505,3
825101,3
825102,3
825103,3
825106,3
825108,3
825109,3
825132,3
825137,3
825167,3
825173,3
825301,3
825302,3
825303,3
825311,3
825312,3
825313,3
825314,3
825315,3
825316,3
825317,3
825318,3
825319,3
825320,3
825321,3
825322,3
825323,3
825324,3
825325,3
825326,3
825329,3
825330,3
825335,3
825336,3
825401,3
825402,3
825403,3
825404,3
825405,3
825406,3
825407,3
825408,3
825409,3
825410,3
825411,3
825412,3
825413,3
825414,3
825418,3
825420,3
825421,3
826001,3
826003,3
826004,3
826005,3
826015,3
826124,3
827001,3
827003,3
827004,3
827006,3
827009,3
827010,3
827011,3
827012,3
827013,3
827014,3
827302,3
828101,3
828102,3
828103,3
828104,3
828105,3
828106,3
828107,3
828108,3
828109,3
828110,3
828111,3
828112,3
828113,3
828114,3
828115,3
828116,3
828117,3
828119,3
828120,3
828121,3
828122,3
828123,3
828125,3
828126,3
828127,3
828128,3
828129,3
828130,3
828131,3
828132,3
828133,3
828134,3
828135,3
828142,3
828201,3
828202,3
828203,3
828204,3
828205,3
828206,3
828207,3
828301,3
828302,3
828303,3
828304,3
828305,3
828306,3
828307,3
828308,3
828309,3
828311,3
828401,3
828402,3
828403,3
828404,3
829101,3
829102,3
829103,3
829104,3
829105,3
829106,3
829107,3
829108,3
829109,4
829110,3
829111,3
829112,3
829113,3
829114,3
829116,3
829117,3
829118,3
829119,3
829120,3
829121,3
829122,3
829123,3
829125,3
829126,3
829127,3
829128,3
829129,3
829130,3
829131,3
829132,3
829133,3
829134,3
829135,3
829143,3
829144,3
829145,3
829149,3
829150,3
829201,3
829202,3
829203,3
829204,3
829205,4
829206,3
829207,3
829208,4
829209,4
829301,3
831001,4
831002,4
831003,4
831004,4
831005,4
831006,4
831007,4
831008,4
831009,4
831010,4
831011,4
831012,4
831013,4
831014,4
831015,4
831016,4
831017,4
831018,4
831020,4
832101,4
832102,4
832103,4
832104,4
832105,4
832106,4
832107,4
832108,4
832109,4
832110,4
832113,4
832119,4
832301,4
832302,4
832303,4
832304,4
832401,4
832402,4
832403,4
832404,4
833101,4
833102,4
833103,4
833104,4
833105,4
833106,4
833201,4
833203,4
833210,4
833212,4
833213,4
833214,4
833215,4
833216,4
833217,4
833218,4
833219,4
833220,4
833221,4
833222,4
833223,4
834001,4
834002,4
834003,4
834004,4
834005,4
834006,4
834007,4
834008,4
834009,4
834010,4
834011,4
834012,4
835101,4
835102,4
835103,4
835201,4
835202,4
835203,4
835204,4
835205,4
835206,4
835207,4
835208,4
835209,4
835210,4
835211,4
835212,4
835213,3
835214,4
835215,4
835216,4
835217,4
835218,3
